Transcriber’s Notes

  Small capitals in the original work have been transcribed as ALL
  CAPITALS; italics have been transcribed _between underscores_. A caret
  represents a subscript, as in 4^o.

  More Transcriber’s Notes may be found at the end of this text.




  A BRIEF

  HISTORY OF FORESTRY.

  IN EUROPE, THE UNITED STATES
  AND OTHER COUNTRIES

  BY

  Bernhard E. Fernow, LL.D.

  Dean, Faculty of Forestry
  University of Toronto

  REVISED AND ENLARGED EDITION

  UNIVERSITY PRESS
  TORONTO
  AND
  FORESTRY QUARTERLY,
  CAMBRIDGE, MASS.


  COPYRIGHT, CANADA, 1911,
  BY B. E. FERNOW.


  _To My Friend of Many Years_

  _ROSSITER W. RAYMOND_

  _whose warm personal interest and enthusiastic
  patriotism have from their beginnings
  inspired my labors in forwarding
  forestry interests in the
  United States._




CONTENTS.


                                                               PAGE
  PREFACE                                                        ix


  INTRODUCTORY                                                    1


  THE FOREST OF THE ANCIENTS                                      8
          1. Forest Conditions                                    9
          2. Development of Forest Property                      12
          3. Forest Use                                          15
          4. Literature                                          19


  GERMANY                                                        22

      I. FROM EARLIEST TIMES TO END OF MIDDLE AGES               26
          1. Development of Property Conditions                  27
          2. Forest Treatment                                    36

     II. FIRST DEVELOPMENT OF FORESTRY METHODS (1500 TO 1800)    41
          1. Development of Property Conditions                  42
          2. Forest Conditions                                   47
          3. Methods of Restriction in Forest Use                49
          4. Development of Forest Policy                        52
          5. Personnel                                           56
          6. Development of Silviculture                         57
          7. Improvement of the Crop                             67
          8. Methods of Regulating Forest Management             68
          9. Improvements in Methods of Mensuration              73
         10. Methods of Lumbering and Utilization                77
         11. Forest Administration                               80
         12. Forestry Schools                                    83
         13. Forestry Literature                                 84

    III. DEVELOPMENT IN THE NINETEENTH CENTURY                   91
          1. Changes in Property Conditions                      92
          2. Forest Conditions                                   96
          3. Personnel                                           97
          4. Progress in Silviculture                           102
          5. Methods of Forest Organization                     113
          6. Forest Administration                              120
          7. Forest Policy                                      125
          8. Forestry Science and Literature                    131
          9. Means of Advancing Forestry Science                145


  AUSTRIA-HUNGARY                                               152
          1. Property Conditions                                157
          2. First Attempts at Forest Control                   158
          3. Development of Forest Policy                       162
          4. State Forest Administration                        167
          5. Progress of Forest Organization                    169
          6. Development of Silviculture                        172
          7. Education and Literature                           175
    HUNGARY                                                     178


  SWITZERLAND                                                   185
          1. Forest Conditions and Property Rights              188
          2. Development of Forest Policy                       190
          3. Forestry Practice                                  198
          4. Education and Literature                           200


  FRANCE                                                        203
          1. Development of Forest Property                     203
          2. Development of Forest Administration               213
          3. Development of Modern Forest Policy                220
          4. Work of Reforestation                              224
          5. Forestry Science and Practice                      233
          6. Education and Literature                           241
          7. Colonial Policies                                  248


  RUSSIA AND FINLAND                                            253
          1. Forest Conditions and Ownership                    255
          2. Development of Forest Policy                       261
          3. Education and Literature                           270
          4. Forestry Practice                                  273

    FINLAND                                                     277


  THE SCANDINAVIAN STATES                                       285

    SWEDEN                                                      287
          1. Property Conditions                                290
          2. Development of Forest Policy                       294
          3. Forest Administration and Forest Practice          301
          4. Education and Literature                           303

    NORWAY                                                      305

    DENMARK                                                     314


