<<<<<<< HEAD
name,url
Gandalf,https://en.wikipedia.org/wiki/Gandalf
Gimli,https://en.wikipedia.org/wiki/Gimli_(Middle-earth)
Frodo,https://en.wikipedia.org/wiki/Frodo_Baggins
Legolas,https://en.wikipedia.org/wiki/Legolas
Bilbo,https://en.wikipedia.org/wiki/Bilbo_Baggins
Sam,https://en.wikipedia.org/wiki/Samwise_Gamgee
Pippin,https://en.wikipedia.org/wiki/Peregrin_Took
Boromir,https://en.wikipedia.org/wiki/Boromir
Aragorn,https://en.wikipedia.org/wiki/Aragorn
Galadriel,https://en.wikipedia.org/wiki/Galadriel
Meriadoc,https://en.wikipedia.org/wiki/Meriadoc_Brandybuck
=======
,name,url
0,Gandalf,https://en.wikipedia.org/wiki/Gandalf
1,Gimli,https://en.wikipedia.org/wiki/Gimli_(Middle-earth)
2,Frodo,https://en.wikipedia.org/wiki/Frodo_Baggins
3,Legolas,https://en.wikipedia.org/wiki/Legolas
4,Bilbo,https://en.wikipedia.org/wiki/Bilbo_Baggins
5,Sam,https://en.wikipedia.org/wiki/Samwise_Gamgee
6,Pippin,https://en.wikipedia.org/wiki/Peregrin_Took
7,Boromir,https://en.wikipedia.org/wiki/Boromir
8,Aragorn,https://en.wikipedia.org/wiki/Aragorn
9,Galadriel,https://en.wikipedia.org/wiki/Galadriel
10,Meriadoc,https://en.wikipedia.org/wiki/Meriadoc_Brandybuck
11,Lily,

>>>>>>> fc344e5cfad909ab37443a21e78f8cdba047fb51
