[Illustration: A BOMBAY LADY]




                            WOMEN OF INDIA

                                 _BY_
                    OTTO ROTHFELD, F.R.G.S., I.C.S.

                               AUTHOR OF
                 ‘INDIAN DUST,’ ‘LIFE AND ITS PUPPETS’
                   ‘WITH PEN AND RIFLE IN KISHTWAR’

                           _ILLUSTRATED BY_
                            M.V. DHURANDHAR

                                BOMBAY
                     D.B. TARAPOREVALA SONS & CO.

                       _Printed in Great Britain
                   by Turnbull & Spears, Edinburgh_

                               DEDICATED
                    WITH THE DEVOTION OF A LIFETIME
                       TO THE KINDEST OF FRIENDS
                         MRS ARGYLL ROBERTSON
                       A CONSTANT WELL-WISHER OF
                           INDIAN WOMANHOOD




Contents


    CHAP.                                        PAGE

       I. AS THEY ARE                               1

      II. MARRIAGE IN INDIA                        15

     III. THE HINDU WOMAN IN MARRIAGE              31

      IV. THE LADIES OF THE ARISTOCRACY            61

       V. THE MIDDLE CLASSES                       89

      VI. THE WORKING AND ABORIGINAL CLASSES      127

     VII. THE DANCING GIRL                        149

    VIII. WOMAN’S DRESS                           175

      IX. THE MOVING FINGER                       197




List of Illustrations


    NO.                                   FACING PAGE

     1. A BOMBAY LADY                  _Frontispiece_

     2. A PATHARE PRABHU                            7

     3. WATER-CARRIER FROM AHMEDABAD                8

     4. SWEEPER                                    10

     5. FISHER WOMAN OF SIND                       19

     6. MUSSULMAN ARTISAN FROM KÁTHIAWÁD           23

     7. PATHAN WOMAN                               26

     8. BORAH LADY FROM SURAT                      30

     9. A BRAHMAN LADY GOING TO THE TEMPLE         37

    10. FROM JODHPUR                               44

    11. A MILL-HAND                                53

    12. A MAHAR WOMAN                              60

    13. LADY FROM MEWÁR                            69

    14. RAJPUT LADY FROM CUTCH                     76

    15. MAHRATTI LADY                              78

    16. NAIR LADY                                  83

    17. MUSSULMAN LADY OF NORTHERN INDIA           87

    18. FROM BURMAH                                90

    19. LADY FROM MYSORE                           94

    20. A SOUTHERN INDIAN TYPE                     97

    21. BENGALI LADY                               99

    22. A NÁGAR BEAUTY                            101

    23. JAIN NUN                                  108

    24. BHATIA LADY                               110

    25. KHOJA LADY IN BOMBAY                      112

    26. MEMAN LADY WALKING                        117

    27. PARSI FASHION                             124

    28. DYER GIRL IN AHMEDABAD                    129

    29. MUSSULMAN WEAVER                          131

    30. CAMBAY TYPE                               133

    31. THE MILKMAID                              135

    32. A FISHWIFE OF BOMBAY                      138

    33. TODA WOMAN IN THE NILGIRIES               140

    34. GOND WOMAN                                142

    35. BHIL GIRL                                 145

    36. DANCER IN MIRZAPUR                        154

    37. MUSSULMAN NAUTCH-GIRL                     160

    38. DANCER FROM TANJORE                       165

    39. NAIKIN IN KANARA                          172

    40. GIPSY WOMAN                               177

    41. A GURKHA’S WIFE                           181

    42. A GLIMPSE AT A DOOR IN GUJARÁT            183

    43. A WIDOW IN THE DECCAN                     186

    44. A WOMAN OF THE UNITED PROVINCES           188

    45. IN THE HAPPY VALLEY OF KASHMIR            208

    46. A DENIZEN OF THE WESTERN GHAUTS           213

    47. A WORKING WOMAN AT AJMERE                 216

    48. BORN BESIDE THE SACRED RIVERS             220




As they are

    “Oh hail! O bright great God, in the form of that brown-eyed
    beautiful thing before me, that fills me with astonishment and
    laughter and supreme delight.”

                               _A Draught of the Blue._ PROFESSOR BAIN.




Chapter I

AS THEY ARE


Others had written even before Vatsyana the Wise wrote his “Gospel
of Love.” At that time the power of the Yávans and the Sákas was
outstretched over the land. They were peoples that had come out of
Persia and Bactria and obscure Scythia, many of them men with the blood
of those Ionian soldiers who had marched with Alexander and settled
with Eastern wives under Eastern skies. The teachings of Gautama, the
Indian prince, they had made their own; and to the countries in which
they ruled they had brought the peace of Buddha and the temperate
fruitions of Greece. On all the great trade-routes were monasteries
of Buddhist monks and large caravanserais for merchants and pilgrims.
Even as far as the sands of Lopnor, far across the roof of the world,
and to the Gobi desert, where the Chinese land begins, the tribes that
gave rulers to India had set their posts and planted their colonies.
On cunningly-sealed wedges of wood they sent their royal orders to
the wardens of their frontiers and on palm-leaves from the Indian
coasts they inscribed the lore that gave the illumination of God to
settlements on the mountains and in the Central Asian deserts. In
the shrines or stupas that they raised to Buddha, the wise teacher,
they had dadoes and frescoes painted in tempera by some Titianus or
Heliodorus from the Hellenized Levant, adventurers of a fine Grecian
