[Illustration: SANTA BARBARA.]




OUR ITALY

BY CHARLES DUDLEY WARNER

_Author of Their Pilgrimage, Studies in the South and West, A Little
Journey in the World ... With Many Illustrations_


[Illustration]

_NEW YORK_
_HARPER & BROTHERS, FRANKLIN SQUARE_


Copyright, 1891, by HARPER & BROTHERS.


_All rights reserved._




CONTENTS.


CHAP.                                                                 PAGE

I. HOW OUR ITALY IS MADE                                                 1

II. OUR CLIMATIC AND COMMERCIAL MEDITERRANEAN                           10

III. EARLY VICISSITUDES.--PRODUCTIONS.--SANITARY CLIMATE                24

IV. THE WINTER OF OUR CONTENT                                           42

V. HEALTH AND LONGEVITY                                                 52

VI. IS RESIDENCE HERE AGREEABLE?                                        65

VII. THE WINTER ON THE COAST                                            72

VIII. THE GENERAL OUTLOOK.--LAND AND PRICES                             90

IX. THE ADVANTAGES OF IRRIGATION                                        99

X. THE CHANCE FOR LABORERS AND SMALL FARMERS                           107

XI. SOME DETAILS OF THE WONDERFUL DEVELOPMENT                          114

XII. HOW THE FRUIT PERILS WERE MET.--FURTHER DETAILS OF LOCALITIES     128

XIII. THE ADVANCE OF CULTIVATION SOUTHWARD                             140

XIV. A LAND OF AGREEABLE HOMES                                         146

XV. SOME WONDERS BY THE WAY.--YOSEMITE.--MARIPOSA TREES.--MONTEREY     148

XVI. FASCINATIONS OF THE DESERT.--THE LAGUNA PUEBLO                    163

XVII. THE HEART OF THE DESERT                                          177

XVIII. ON THE BRINK OF THE GRAND CAÑON.--THE UNIQUE MARVEL OF NATURE   189

APPENDIX                                                               201

INDEX                                                                  219




ILLUSTRATIONS.


SANTA BARBARA                                     _Frontispiece_

                                                            PAGE

MOJAVE DESERT                                                  3

MOJAVE INDIAN                                                  4

MOJAVE INDIAN                                                  5

BIRD'S-EYE VIEW OF RIVERSIDE                                   7

SCENE IN SAN BERNARDINO                                       11

SCENES IN MONTECITO AND LOS ANGELES                           13

FAN-PALM, LOS ANGELES                                         16

YUCCA-PALM, SANTA BARBARA                                     17

MAGNOLIA AVENUE, RIVERSIDE                                    21

AVENUE LOS ANGELES                                            27

IN THE GARDEN AT SANTA BARBARA MISSION                        31

SCENE AT PASADENA                                             35

LIVE-OAK NEAR LOS ANGELES                                     39

MIDWINTER, PASADENA                                           53

A TYPICAL GARDEN, NEAR SANTA ANA                              57

OLD ADOBE HOUSE, POMONA                                       61

FAN-PALM, FERNANDO ST. LOS ANGELES                            63

SCARLET PASSION-VINE                                          68

ROSE-BUSH, SANTA BARBARA                                      73

AT AVALON, SANTA CATALINA ISLAND                              77
